,Cytisus_scoparius,Trifolium_repens,Lotus_corniculatus,Cirsium_arvense,Ulex_europeus,Trifolium_pratense,Rubus_fruticosus,N_all,N_seed_feeder,Area_seed_feeder,N_seed_feeder_parasitoid,Area_seed_feeder_parasitoid,N_Plant,Area_Plant,N_passive,N_active,Area_merged,N_active_parasitism,N_passive_parasitism,Area_parasitism,Area_only_parasitism,N_active_herbivory,N_passive_herbivory,Area_herbivory,Area_only_herbivory
0,6,1,4,5,0,2,3,29.0,11,0.6233766233766234,11,0.6233766233766234,7,0.5714285714285714,22.0,7,0.6233766233766234,5,11,0.6233766233766234,0.5636363636363637,7,11,0.6233766233766234,0.6233766233766234
1,4,3,5,6,1,2,0,29.0,11,0.6233766233766234,11,0.5064935064935066,7,0.5714285714285714,22.0,7,0.5649350649350648,5,11,0.5064935064935066,0.6,7,11,0.6233766233766234,0.6233766233766234
2,5,6,0,3,2,1,4,29.0,11,0.5844155844155844,11,0.7532467532467533,7,0.5714285714285714,22.0,7,0.6688311688311688,5,11,0.7532467532467533,0.6909090909090909,7,11,0.5844155844155844,0.5844155844155844
3,2,1,0,5,4,6,3,29.0,11,0.5194805194805194,11,0.5064935064935066,7,0.5714285714285714,22.0,7,0.5129870129870129,5,11,0.5064935064935066,0.5636363636363636,7,11,0.5194805194805194,0.5194805194805194
4,0,6,3,5,4,2,1,29.0,11,0.5454545454545454,11,0.4935064935064935,7,0.5714285714285714,22.0,7,0.5194805194805194,5,11,0.4935064935064935,0.6909090909090909,7,11,0.5454545454545454,0.5454545454545454
5,1,5,3,4,0,2,6,29.0,11,0.5974025974025974,11,0.6363636363636364,7,0.5714285714285714,22.0,7,0.6168831168831168,5,11,0.6363636363636364,0.6545454545454545,7,11,0.5974025974025974,0.5974025974025974
6,1,4,6,2,0,3,5,29.0,11,0.6363636363636364,11,0.5324675324675325,7,0.5714285714285714,22.0,7,0.5844155844155844,5,11,0.5324675324675325,0.5636363636363637,7,11,0.6363636363636364,0.6363636363636364
7,2,0,1,3,4,5,6,29.0,11,0.5064935064935066,11,0.5584415584415584,7,0.5714285714285714,22.0,7,0.5324675324675324,5,11,0.5584415584415584,0.509090909090909,7,11,0.5064935064935066,0.5064935064935066
8,2,6,1,3,0,5,4,29.0,11,0.6363636363636364,11,0.5844155844155844,7,0.5714285714285714,22.0,7,0.6103896103896104,5,11,0.5844155844155844,0.6181818181818182,7,11,0.6363636363636364,0.6363636363636364
9,2,6,1,5,3,0,4,29.0,11,0.5324675324675324,11,0.6753246753246753,7,0.5714285714285714,22.0,7,0.6038961038961039,5,11,0.6753246753246753,0.6909090909090909,7,11,0.5324675324675324,0.5324675324675324
