Prunus spinosa,Plant,herbivory,Abraxas grossulariata,Host,herbivory,1
Prunus spinosa,Plant,herbivory,Eupithecia exiguata,Host,herbivory,1
Prunus spinosa,Plant,herbivory,Stigmella plagicolella,Host,herbivory,1
Prunus spinosa,Plant,herbivory,ukL203,Host,herbivory,1
Abraxas grossulariata,Host,herbivory,Prunus spinosa,Plant,herbivory,1
Acer campestre,Plant,herbivory,Acleris spp.,Host,herbivory,1
Acleris spp.,Host,herbivory,Acer campestre,Plant,herbivory,1
Anthriscus sylvestris,Plant,herbivory,Agonopterix heracliana,Host,herbivory,3
Anthriscus sylvestris,Plant,herbivory,ukD3,Host,herbivory,7
Agonopterix heracliana,Host,herbivory,Anthriscus sylvestris,Plant,herbivory,3
Agonopterix heracliana,Host,herbivory,Heracleum sphondylium,Plant,herbivory,2
Heracleum sphondylium,Plant,herbivory,Agonopterix heracliana,Host,herbivory,2
Heracleum sphondylium,Plant,herbivory,Phytomyza spondylii,Host,herbivory,17
Heracleum sphondylium,Plant,herbivory,ukL26,Host,herbivory,1
Trifolium spp.,Plant,herbivory,Agromyza nana,Host,herbivory,11
Trifolium spp.,Plant,herbivory,Agromyza vicifoliae,Host,herbivory,1
Trifolium spp.,Plant,herbivory,Cnephasia asseclana,Host,herbivory,2
Trifolium spp.,Plant,herbivory,Cnephasia spp.,Host,herbivory,3
Trifolium spp.,Plant,herbivory,Lacanobia oleracea,Host,herbivory,1
Trifolium spp.,Plant,herbivory,ukD39,Host,herbivory,4
Trifolium spp.,Plant,herbivory,ukL232,Host,herbivory,2
Agromyza nana,Host,herbivory,Trifolium spp.,Plant,herbivory,11
Trifolium pratense,Plant,herbivory,Agromyza vicifoliae,Host,herbivory,1
Agromyza vicifoliae,Host,herbivory,Trifolium pratense,Plant,herbivory,1
Agromyza vicifoliae,Host,herbivory,Trifolium spp.,Plant,herbivory,1
Urtica dioica,Plant,herbivory,Anthophila fabriciana,Host,herbivory,16
Urtica dioica,Plant,herbivory,Celypha lacunana,Host,herbivory,1
Urtica dioica,Plant,herbivory,Cnephasia asseclana,Host,herbivory,3
Urtica dioica,Plant,herbivory,Phytomyza sp.,Host,herbivory,20
Urtica dioica,Plant,herbivory,Pleuroptya ruralis,Host,herbivory,21
Urtica dioica,Plant,herbivory,Udea olivalis,Host,herbivory,1
Urtica dioica,Plant,herbivory,ukL201,Host,herbivory,1
Urtica dioica,Plant,herbivory,ukL209,Host,herbivory,3
Urtica dioica,Plant,herbivory,ukL24,Host,herbivory,1
Urtica dioica,Plant,herbivory,ukL74,Host,herbivory,26
Urtica dioica,Plant,herbivory,ukL84,Host,herbivory,1
Urtica dioica,Plant,herbivory,Vanessa atalanta,Host,herbivory,1
Anthophila fabriciana,Host,herbivory,Urtica dioica,Plant,herbivory,16
Celypha lacunana,Host,herbivory,Urtica dioica,Plant,herbivory,1
Celypha lacunana,Host,herbivory,Vicia faba,Plant,herbivory,1
Vicia faba,Plant,herbivory,Celypha lacunana,Host,herbivory,1
Vicia faba,Plant,herbivory,Liriomyza congesta,Host,herbivory,3
Veronica serpyllifolia,Plant,herbivory,Chromatomyia horticola,Host,herbivory,5
Veronica serpyllifolia,Plant,herbivory,ukD23,Host,herbivory,2
Chromatomyia horticola,Host,herbivory,Veronica serpyllifolia,Plant,herbivory,5
Chromatomyia horticola,Host,herbivory,Valeriana officinalis,Plant,herbivory,2
Valeriana officinalis,Plant,herbivory,Chromatomyia horticola,Host,herbivory,2
Grass unknown,Plant,herbivory,Chromatomyia milii,Host,herbivory,19
Grass unknown,Plant,herbivory,Chromatomyia nigra,Host,herbivory,150
Grass unknown,Plant,herbivory,Euthrix potatoria,Host,herbivory,1
Grass unknown,Plant,herbivory,Phytomyza chaerophylii,Host,herbivory,2
Grass unknown,Plant,herbivory,Xanthorhoe montanata,Host,herbivory,1
Chromatomyia milii,Host,herbivory,Grass unknown,Plant,herbivory,19
Secale cereale,Plant,herbivory,Chromatomyia nigra,Host,herbivory,29
Secale cereale,Plant,herbivory,ukL217,Host,herbivory,1
Chromatomyia nigra,Host,herbivory,Secale cereale,Plant,herbivory,29
