Acacia_cornigera,Plant,pollination,Lasioglossum_sp1,Floral visitor,pollination,1
Acacia_cornigera,Plant,pollination,Trigona_nigra,Floral visitor,pollination,1
Acacia_cornigera,Plant,pollination,Megachile_sp4,Floral visitor,pollination,1
Acacia_cornigera,Plant,pollination,Megachile_sp5,Floral visitor,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Acacia_cornigera,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Canavalia_rosea,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Cayaponia_attenuata,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Chamaecrista_chamaecristoides,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Commelina_erecta,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Conocarpus_erectus,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Cordia_dentata,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Ipomoea_alba,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Ipomoea_sp3,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Kallstroemia_maxima,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Opuntia_stricta,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Palafoxia_lindenii,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Petiveria_alliaceae,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Sida_sp1,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Terminalia_catappa,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Turnera_ulmifolia,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Unknown_sp10,Plant,pollination,1
Lasioglossum_sp1,Floral visitor,pollination,Waltheria_indica,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Acacia_cornigera,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Agave_angustifolia,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Bauhinia_divaricata,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Caesalpinia_bonduc,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Cayaponia_attenuata,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Gliricidia_sepium,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Hyptis_suaveolens,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Palafoxia_lindenii,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Petiveria_alliaceae,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Rivina_humilis,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Roystonea_dunlapiana,Plant,pollination,1
Trigona_nigra,Floral visitor,pollination,Sesuvium_maritimum,Plant,pollination,1
Megachile_sp4,Floral visitor,pollination,Acacia_cornigera,Plant,pollination,1
Megachile_sp5,Floral visitor,pollination,Acacia_cornigera,Plant,pollination,1
Canavalia_rosea,Plant,pollination,Lasioglossum_sp1,Floral visitor,pollination,1
Canavalia_rosea,Plant,pollination,Epargyreus_aspina,Floral visitor,pollination,1
Canavalia_rosea,Plant,pollination,Centris_inermis,Floral visitor,pollination,1
Canavalia_rosea,Plant,pollination,Eulaema_polychroma,Floral visitor,pollination,1
Canavalia_rosea,Plant,pollination,Polythrix_mexicanus,Floral visitor,pollination,1
Cayaponia_attenuata,Plant,pollination,Lasioglossum_sp1,Floral visitor,pollination,1
